userId,Gender,Age,Occupation,Zip-code,user_avg_rating,user_rating_stddev,user_rating_count,fav_movie_1,fav_movie_2,fav_movie_3
296,M,50,5,89432,4.166666666666667,1.3155870289605436,27,4144,65261,1201
467,F,35,3,55075,3.409090909090909,1.4362348564112215,22,58,1183,527
125,M,45,14,01701,3.859722222222222,0.8024439900485046,360,171763,174053,60950
451,M,56,13,54720,3.7941176470588234,0.9464258687999234,34,593,805,708
7,M,35,1,06810,3.2302631578947367,1.3295938469468669,152,5618,2019,1240
51,F,1,10,10562,3.7757660167130918,1.241394022171547,359,60487,51662,56367
124,M,56,7,91356,3.99,0.8359889658484784,50,2858,6377,356
447,F,45,11,55105,3.871794871794872,0.7954248127262767,78,531,383,362
591,M,25,0,76201,3.2777777777777777,1.1560614116133208,54,368,3114,2683
307,M,50,16,90027,2.6656410256410257,1.0967091779056273,975,69122,68954,59315
475,F,25,2,55421,4.409677419354839,0.49827940234219287,155,2617,1356,2011
574,M,25,19,90214,3.9565217391304346,0.928256472668725,23,47,593,0
169,M,25,7,55439,4.24907063197026,0.601032282572244,269,8641,8360,2501
205,M,35,12,97333,3.8703703703703702,0.6443928656046445,27,71462,91542,99114
334,F,56,2,55113,3.418831168831169,0.5467395313132074,154,4306,1755,76093
544,M,35,12,94538,4.363636363636363,0.9534625892455925,22,68,0,0
577,M,35,0,02115,3.5652173913043477,0.8571946154145231,161,1231,480,2947
581,M,50,14,73543,4.375,0.477036793721514,40,5816,4896,7361
272,M,18,0,80302,3.629032258064516,0.70672651400057,31,177765,148626,3147
442,M,25,1,55105,1.275,0.6972691091152079,20,362,4361,3752
462,M,18,16,55416,3.4065934065934065,1.1074241054337037,455,187717,1241,168250
470,F,1,10,55068,3.5125,0.6749355337241805,80,527,587,589
15,M,25,7,22903,3.448148148148148,1.133404055934043,135,3156,33493,84152
54,M,50,1,56723,3.0303030303030303,0.3940850546557561,33,356,593,318
232,M,25,20,55408,3.2505800464037122,0.7604286262863359,862,81591,78499,79132
234,M,35,7,39652,3.504950495049505,1.0708601868711078,202,2052,317,594
282,M,25,17,94401,4.033755274261603,0.694194930025053,237,3039,919,6377
383,F,25,7,78757,3.7941176470588234,0.9779202348554562,34,1293,2396,0
448,M,25,17,80123,2.8473712446351933,1.0297056260803321,1864,132333,1228,6016
155,M,35,12,07470,3.608695652173913,0.7142443052179217,46,3615,2628,2879
483,M,18,12,55105,3.618818681318681,0.95997777947829,728,109487,5971,78499
132,M,25,17,99709,3.0389048991354466,0.7710903320482245,347,595,2657,318
154,M,50,20,94530,4.382352941176471,1.2064148209229701,34,71264,98243,1097
317,M,35,7,38555,3.7301587301587302,0.9926273304840598,189,4034,7156,7445
200,F,18,4,84321,3.809880239520958,0.8385913313705264,334,1020,5103,8807
388,F,25,0,10021,3.6206896551724137,1.2222284420402019,29,53121,78637,8360
428,F,18,4,55455,2.64,1.0035388886352858,300,1639,253,1274
495,M,18,10,55421,4.009433962264151,1.146844179619465,265,73290,100383,5110
521,M,56,7,55105,3.6,0.5905234531480936,40,608,25,837
11,F,25,1,04093,3.78125,0.9338221509065896,64,1584,593,0
101,F,18,3,33314,3.557377049180328,1.0571122640466404,61,1719,2395,3174
279,M,25,14,91214,3.647727272727273,0.8269015865060569,176,175303,8376,96079
415,F,35,0,55406,4.085106382978723,0.6584369642363638,94,356,908,1201
422,M,56,17,55104,3.3225806451612905,1.0648667024417395,93,1272,750,0
433,M,50,6,55115,3.772727272727273,0.9847319278346618,22,5299,164179,50
543,M,25,5,55057,4.453947368421052,1.2940315080629408,76,101765,72998,231
595,M,25,7,10019,4.2,0.8335087534664906,20,1912,2396,265
138,M,18,20,22203,3.522727272727273,1.599682057154697,22,3972,59784,2924
323,M,45,12,53716,3.173469387755102,0.7998132540295083,98,562,318,112183
351,M,18,4,55105,3.6666666666666665,0.672592709134549,141,86781,3949,48516
361,F,25,14,94115,3.1804123711340204,0.8785213874338488,97,46972,3916,4963
387,F,35,7,55111,3.2585199610516065,0.8593102941421753,1027,1230,27773,7099
29,M,35,7,33407,4.1419753086419755,0.68572301214318,81,1408,3578,2028
69,F,25,1,02143,4.369565217391305,0.7988518330752766,46,4027,2762,593
309,M,25,4,16801,3.8398058252427183,0.8019999273660477,103,1283,2019,1949
419,M,18,3,55422,3.803225806451613,1.0621846731379545,155,90943,97866,98961
42,M,25,8,24502,3.565909090909091,1.0630345487581225,440,2541,912,260
112,M,25,16,97209,3.5923076923076924,1.4681310070447238,65,91529,109487,3147
424,M,25,17,55112,3.6739130434782608,0.8684497764874952,138,2459,5388,104879
534,M,25,15,55902,3.8048076923076923,0.6763810260690817,520,164367,47200,5574
586,M,35,14,53092,4.365384615384615,0.6206229114496793,208,86298,96861,1200
73,M,18,4,53706,3.711904761904762,1.0126478581748992,210,106072,122892,110102
87,M,25,14,48360,3.9523809523809526,0.7730582433549542,21,1136,4973,5618
434,F,45,3,98155,3.781115879828326,1.035650948619299,233,111,5618,4011
468,F,1,10,55082,3.393939393939394,0.9662878045448577,33,47,39,595
64,M,18,1,53706,3.7688588007736943,0.7446561907533173,517,3608,2420,1203
308,M,25,2,10025,2.4260869565217393,1.4988935660002,115,1246,54001,40815
348,M,50,7,55110,4.672727272727273,0.43267237860231744,55,1208,5952,608
356,M,56,20,55101,4.02076124567474,0.7438998040683217,289,3809,3852,5792
459,F,18,4,55105,4.346153846153846,0.7179029289427753,26,99114,48780,5618
512,M,35,0,55379,3.78,0.9100347604933134,50,151,527,0
3,M,25,15,55117,2.4358974358974357,2.0906417019771424,39,2851,5919,70946
446,F,50,0,55042,3.2142857142857144,0.9192903047306508,84,337,508,17
478,M,50,16,55113,2.8181818181818183,1.0751019281185186,22,33794,350,1073
541,F,18,4,5849574,3.3908045977011496,1.0821632280167528,87,745,720,0
30,F,35,7,19143,4.735294117647059,0.5537105429905546,34,115617,110,60069
113,M,18,12,37032,3.6466666666666665,1.2268619142346673,150,2583,1617,2475
406,M,25,20,55105,3.25,1.3228756555322954,20,33669,56949,5620
432,M,45,16,55306,3.646153846153846,0.8586290451899686,260,91658,912,364
584,F,25,0,94403,4.108433734939759,1.104448302765784,83,60,508,0
34,F,18,0,02135,3.4186046511627906,1.3565970946285353,86,6618,27801,45499
443,M,25,3,55421,4.121621621621622,0.8449638832304986,37,106918,96430,7153
133,F,25,0,55071,3.0,0.6859943405700354,35,471,527,32
287,M,50,13,94706,2.6217105263157894,1.4928047189418594,152,4642,6296,4979
365,F,18,4,02138,2.7509025270758123,1.079808548463185,277,142422,119141,4022
389,M,25,6,68128,4.117647058823529,0.8444006618414981,34,832,0,805
425,M,25,12,55303,3.5326797385620914,0.536146550232148,306,293,778,318
524,M,18,0,91320,3.4580152671755724,1.076029324627089,131,494,1233,1278
59,F,50,1,55413,4.355140186915888,0.9639965596176585,107,2352,2726,3462
162,F,18,4,93117,4.2368421052631575,0.8198289381992818,38,534,280,802
139,F,25,20,45409,2.1443298969072164,0.8945973792243165,194,106489,98809,60684
146,F,35,20,10954,3.140625,0.9856582457522256,32,30803,32,7293
250,M,35,16,11229,4.222222222222222,1.0127393670836666,27,4921,2739,3408
310,F,18,4,31207,3.53125,1.388372920032426,64,2944,1223,1148
352,M,18,4,60115,3.7806122448979593,0.878447843436334,294,4011,3471,590
379,F,35,1,54822,3.388888888888889,0.9936305084394237,36,34,110,356
559,F,25,7,60422,3.2857142857142856,0.8673594616799155,140,1580,1527,780
8,M,25,12,11413,3.574468085106383,0.9723275716382791,47,357,527,50
160,M,35,7,13021,2.708237986270023,1.5463410076823205,437,4381,4021,3858
258,M,25,7,55436,4.2,1.3070322617798433,25,4995,5989,7147
479,M,25,12,55042,3.320441988950276,1.191204723147686,181,5135,0,3070
22,M,18,15,53706,2.5714285714285716,1.5435564731996092,119,49272,7438,1193
28,F,25,1,14607,3.020175438596491,0.7937785129939784,570,72998,53123,7842
